lSLF07#2@24"Copy images/ico_sync.png323592163#323592163#0(0"0(0#0#65"/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/ico_sync.png8625491136#513"    cd "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/ico_sync.png" "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/build/Release-iphonesimulator/Natolli.app"0#

CCpResource build/Release-iphonesimulator/Natolli.app/ico_upcoming.jpg images/ico_upcoming.jpg
s322143177.536649
e322143177.578396
r1
xCpResource
xbuild/Release-iphonesimulator/Natolli.app/ico_upcoming.jpg
ximages/ico_upcoming.jpg
lSLF07#2@28"Copy images/ico_upcoming.jpg322143177#322143177#0(0"0(0#0#69"/Nidhi Sharma/5r/Natolli/2011/[160311]Natolli/images/ico_upcoming.jpg8692301792#517"    cd "/Nidhi Sharma/5r/Natolli/2011/[160311]Natolli"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Nidhi Sharma/5r/Natolli/2011/[160311]Natolli/images/ico_upcoming.jpg" "/Nidhi Sharma/5r/Natolli/2011/[160311]Natolli/build/Release-iphonesimulator/Natolli.app"0#

CCpResource build/Release-iphonesimulator/Natolli.app/ico_upcoming.png images/ico_upcoming.png
s323592163.724806
e323592163.742304
r1
xCpResource
xbuild/Release-iphonesimulator/Natolli.app/ico_upcoming.png
ximages/ico_upcoming.png
lSLF07#2@28"Copy images/ico_upcoming.png323592163#323592163#0(0"0(0#0#69"/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/ico_upcoming.png8619182912#517"    cd "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/ico_upcoming.png" "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/build/Release-iphonesimulator/Natolli.app"0#

CCpResource build/Release-iphonesimulator/Natolli.app/input_login.png images/input_login.png
s323592160.613880
e323592160.622620
r1
xCpResource
xbuild/Release-iphonesimulator/Natolli.app/input_login.png
ximages/input_login.png
lSLF07#2@27"Copy images/input_login.png323592160#323592160#0(0"0(0#0#68"/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/input_login.png8619675904#516"    cd "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/input_login.png" "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/build/Release-iphonesimulator/Natolli.app"0#

CCpResource build/Release-iphonesimulator/Natolli.app/logo_new.png images/logo_new.png
s323592161.683280
e323592161.695253
r1
xCpResource
xbuild/Release-iphonesimulator/Natolli.app/logo_new.png
ximages/logo_new.png
lSLF07#2@24"Copy images/logo_new.png323592161#323592161#0(0"0(0#0#65"/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/logo_new.png8625734848#513"    cd "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/logo_new.png" "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/build/Release-iphonesimulator/Natolli.app"0#

CCpResource build/Release-iphonesimulator/Natolli.app/max-weight-2.png images/max-weight-2.png
s323592161.717831
e323592161.726753
r1
xCpResource
xbuild/Release-iphonesimulator/Natolli.app/max-weight-2.png
ximages/max-weight-2.png
lSLF07#2@28"Copy images/max-weight-2.png323592161#323592161#0(0"0(0#0#69"/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/max-weight-2.png8613312672#517"    cd "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/max-weight-2.png" "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/build/Release-iphonesimulator/Natolli.app"0#

CCpResource build/Release-iphonesimulator/Natolli.app/msg_win.png images/msg_win.png
s323592161.250464
e323592161.264658
r1
xCpResource
xbuild/Release-iphonesimulator/Natolli.app/msg_win.png
ximages/msg_win.png
lSLF07#2@23"Copy images/msg_win.png323592161#323592161#0(0"0(0#0#64"/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/msg_win.png8626938432#512"    cd "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/msg_win.png" "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/build/Release-iphonesimulator/Natolli.app"0#

CCpResource build/Release-iphonesimulator/Natolli.app/natolli_logo.png images/natolli_logo.png
s323592160.542858
e323592160.582965
r1
xCpResource
xbuild/Release-iphonesimulator/Natolli.app/natolli_logo.png
ximages/natolli_logo.png
lSLF07#2@28"Copy images/natolli_logo.png323592160#323592160#0(0"0(0#0#69"/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/natolli_logo.png8626009504#517"    cd "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/natolli_logo.png" "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/build/Release-iphonesimulator/Natolli.app"0#

CCpResource build/Release-iphonesimulator/Natolli.app/no-reps-2.png images/no-reps-2.png
s323592161.713374
e323592161.726517
r1
xCpResource
xbuild/Release-iphonesimulator/Natolli.app/no-reps-2.png
ximages/no-reps-2.png
lSLF07#2@25"Copy images/no-reps-2.png323592161#323592161#0(0"0(0#0#66"/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/no-reps-2.png8618034816#514"    cd "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/no-reps-2.png" "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/build/Release-iphonesimulator/Natolli.app"0#

CCpResource build/Release-iphonesimulator/Natolli.app/off.png images/off.png
s323592163.238077
e323592163.257478
r1
xCpResource
xbuild/Release-iphonesimulator/Natolli.app/off.png
ximages/off.png
lSLF07#2@19"Copy images/off.png323592163#323592163#0(0"0(0#0#60"/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/off.png8617844512#508"    cd "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/off.png" "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/build/Release-iphonesimulator/Natolli.app"0#

CCpResource build/Release-iphonesimulator/Natolli.app/offSelected.png images/offSelected.png
s323592163.245533
e323592163.258151
r1
xCpResource
xbuild/Release-iphonesimulator/Natolli.app/offSelected.png
ximages/offSelected.png
lSLF07#2@27"Copy images/offSelected.png323592163#323592163#0(0"0(0#0#68"/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/offSelected.png8613295872#516"    cd "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/offSelected.png" "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/build/Release-iphonesimulator/Natolli.app"0#

CCpResource build/Release-iphonesimulator/Natolli.app/on.png images/on.png
s323592163.238945
e323592163.257622
r1
xCpResource
xbuild/Release-iphonesimulator/Natolli.app/on.png
ximages/on.png
lSLF07#2@18"Copy images/on.png323592163#323592163#0(0"0(0#0#59"/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/on.png8616618944#507"    cd "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/on.png" "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/build/Release-iphonesimulator/Natolli.app"0#

CCpResource build/Release-iphonesimulator/Natolli.app/onSelected.png images/onSelected.png
s323592163.243548
e323592163.258036
r1
xCpResource
xbuild/Release-iphonesimulator/Natolli.app/onSelected.png
ximages/onSelected.png
lSLF07#2@26"Copy images/onSelected.png323592163#323592163#0(0"0(0#0#67"/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/onSelected.png8613526720#515"    cd "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/onSelected.png" "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/build/Release-iphonesimulator/Natolli.app"0#

CCpResource build/Release-iphonesimulator/Natolli.app/password.png images/password.png
s323592161.688004
e323592161.695477
r1
xCpResource
xbuild/Release-iphonesimulator/Natolli.app/password.png
ximages/password.png
lSLF07#2@24"Copy images/password.png323592161#323592161#0(0"0(0#0#65"/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/password.png8625220352#513"    cd "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/password.png" "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/build/Release-iphonesimulator/Natolli.app"0#

CCpResource build/Release-iphonesimulator/Natolli.app/switchBlueBg.png images/switchBlueBg.png
s323592160.545523
e323592160.594063
r1
xCpResource
xbuild/Release-iphonesimulator/Natolli.app/switchBlueBg.png
ximages/switchBlueBg.png
lSLF07#2@28"Copy images/switchBlueBg.png323592160#323592160#0(0"0(0#0#69"/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/switchBlueBg.png8625835968#517"    cd "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/switchBlueBg.png" "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/build/Release-iphonesimulator/Natolli.app"0#

CCpResource build/Release-iphonesimulator/Natolli.app/switchOffPlain.png images/switchOffPlain.png
s323592160.546568
e323592160.594175
r1
xCpResource
xbuild/Release-iphonesimulator/Natolli.app/switchOffPlain.png
ximages/switchOffPlain.png
lSLF07#2@30"Copy images/switchOffPlain.png323592160#323592160#0(0"0(0#0#71"/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/switchOffPlain.png8625710560#519"    cd "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/switchOffPlain.png" "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/build/Release-iphonesimulator/Natolli.app"0#

CCpResource build/Release-iphonesimulator/Natolli.app/switchThumb.png images/switchThumb.png
s323592160.550193
e323592160.594283
r1
xCpResource
xbuild/Release-iphonesimulator/Natolli.app/switchThumb.png
ximages/switchThumb.png
lSLF07#2@27"Copy images/switchThumb.png323592160#323592160#0(0"0(0#0#68"/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/switchThumb.png8625505984#516"    cd "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/switchThumb.png" "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/build/Release-iphonesimulator/Natolli.app"0#

CCpResource build/Release-iphonesimulator/Natolli.app/switchThumb2.png images/switchThumb2.png
s323592161.801292
e323592161.820940
r1
xCpResource
xbuild/Release-iphonesimulator/Natolli.app/switchThumb2.png
ximages/switchThumb2.png
lSLF07#2@28"Copy images/switchThumb2.png323592161#323592161#0(0"0(0#0#69"/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/switchThumb2.png8601428288#517"    cd "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/switchThumb2.png" "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/build/Release-iphonesimulator/Natolli.app"0#

CCpResource build/Release-iphonesimulator/Natolli.app/table_view_cell.png images/table_view_cell.png
s323592160.622694
e323592160.642657
r1
xCpResource
xbuild/Release-iphonesimulator/Natolli.app/table_view_cell.png
ximages/table_view_cell.png
lSLF07#2@31"Copy images/table_view_cell.png323592160#323592160#0(0"0(0#0#72"/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/table_view_cell.png8618347648#520"    cd "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/table_view_cell.png" "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/build/Release-iphonesimulator/Natolli.app"0#

CCpResource build/Release-iphonesimulator/Natolli.app/table_view_cell_over.png images/table_view_cell_over.png
s323592161.675607
e323592161.694906
r1
xCpResource
xbuild/Release-iphonesimulator/Natolli.app/table_view_cell_over.png
ximages/table_view_cell_over.png
lSLF07#2@36"Copy images/table_view_cell_over.png323592161#323592161#0(0"0(0#0#77"/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/table_view_cell_over.png8602988896#525"    cd "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/table_view_cell_over.png" "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/build/Release-iphonesimulator/Natolli.app"0#

CCpResource build/Release-iphonesimulator/Natolli.app/tick.png images/tick.png
s323592161.261866
e323592161.275372
r1
xCpResource
xbuild/Release-iphonesimulator/Natolli.app/tick.png
ximages/tick.png
lSLF07#2@20"Copy images/tick.png323592161#323592161#0(0"0(0#0#61"/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/tick.png8626768896#509"    cd "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/tick.png" "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/build/Release-iphonesimulator/Natolli.app"0#

CCpResource build/Release-iphonesimulator/Natolli.app/title_bar.png images/title_bar.png
s323592160.616963
e323592160.642910
r1
xCpResource
xbuild/Release-iphonesimulator/Natolli.app/title_bar.png
ximages/title_bar.png
lSLF07#2@25"Copy images/title_bar.png323592160#323592160#0(0"0(0#0#66"/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/title_bar.png8618545376#514"    cd "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/title_bar.png" "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/build/Release-iphonesimulator/Natolli.app"0#

CCpResource build/Release-iphonesimulator/Natolli.app/toolbar.png images/toolbar.png
s323592160.536263
e323592160.556996
r1
xCpResource
xbuild/Release-iphonesimulator/Natolli.app/toolbar.png
ximages/toolbar.png
lSLF07#2@23"Copy images/toolbar.png323592160#323592160#0(0"0(0#0#64"/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/toolbar.png8626458368#512"    cd "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/toolbar.png" "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/build/Release-iphonesimulator/Natolli.app"0#

CCpResource build/Release-iphonesimulator/Natolli.app/username.png images/username.png
s323592161.688881
e323592161.713134
r1
xCpResource
xbuild/Release-iphonesimulator/Natolli.app/username.png
ximages/username.png
lSLF07#2@24"Copy images/username.png323592161#323592161#0(0"0(0#0#65"/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/username.png8624707360#513"    cd "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/images/username.png" "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/build/Release-iphonesimulator/Natolli.app"0#

CDataModelVersionCompile "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/build/Release-iphonesimulator/Natolli.app/Natolli.momd" "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/Natolli.xcdatamodeld"
s323592167.626887
e323592167.789457
r1
xDataModelVersionCompile
x/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/build/Release-iphonesimulator/Natolli.app/Natolli.momd
x/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/Natolli.xcdatamodeld
lSLF07#2@99"DataModelVersionCompile build/Release-iphonesimulator/Natolli.app/Natolli.momd Natolli.xcdatamodeld323592167#323592167#0(0"0(0#0#66"/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/Natolli.xcdatamodeld8626973632#415"    cd "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/momc -XD_MOMC_TARGET_VERSION=10.6 "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/Natolli.xcdatamodeld" "/Nidhi Sharma/5r/Natolli/2011/[040411]Natolli/build/Release-iphonesimulator/Natolli.app/Natolli.momd"0#

CDataModelVersionCompile "/Nidhi Sharma/5r/Natolli/2011/[060411]Natolli/build/Release-iphonesimulator/Natolli.app/Natolli.momd" "/Nidhi Sharma/5r/Natolli/2011/[060411]Natolli/Natolli.xcdatamodeld"
r0

CDataModelVersionCompile "/Nidhi Sharma/5r/Natolli/2011/[100211]Natolli/build/Release-iphonesimulator/Natolli.app/Natolli.momd" "/Nidhi Sharma/5r/Natolli/2011/[100211]Natolli/Natolli.xcdatamodeld"
s319007922.505785
e319007922.658628
r1
xDataModelVersionCompile
x/Nidhi Sharma/5r/Natolli/2011/[100211]Natolli/build/Release-iphonesimulator/Natolli.app/Natolli.momd
x/Nidhi Sharma/5r/Natolli/2011/[100211]Natolli/Natolli.xcdatamodeld
lSLF07#2@99"DataModelVersionCompile build/Release-iphonesimulator/Natolli.app/Natolli.momd Natolli.xcdatamodeld319007922#319007922#0(0"0(0#0#66"/Nidhi Sharma/5r/Natolli/2011/[100211]Natolli/Natolli.xcdatamodeld8613401472#415"    cd "/Nidhi Sharma/5r/Natolli/2011/[100211]Natolli"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/momc -XD_MOMC_TARGET_VERSION=10.6 "/Nidhi Sharma/5r/Natolli/2011/[100211]Natolli/Natolli.xcdatamodeld" "/Nidhi Sharma/5r/Natolli/2011/[100211]Natolli/build/Release-iphonesimulator/Natolli.app/Natolli.momd"0#

CDataModelVersionCompile "/Nidhi Sharma/5r/Natolli/2011/[110411]Natolli/build/Release-iphonesimulator/Natolli.app/Natolli.momd" "/Nidhi Sharma/5r/Natolli/2011/[110411]Natolli/Natolli.xcdatamodeld"
r0

CDataModelVersionCompile "/Nidhi Sharma/5r/Natolli/2011/[160211]Natolli/build/Release-iphonesimulator/Natolli.app/Natolli.momd" "/Nidhi Sharma/5r/Natolli/2011/[160211]Natolli/Natolli.xcdatamodeld"
s319541979.917409
e319541980.019025
r1
xDataModelVersionCompile
x/Nidhi Sharma/5r/Natolli/2011/[160211]Natolli/build/Release-iphonesimulator/Natolli.app/Natolli.momd
x/Nidhi Sharma/5r/Natolli/2011/[160211]Natolli/Natolli.xcdatamodeld
lSLF07#2@99"DataModelVersionCompile build/Release-iphonesimulator/Natolli.app/Natolli.momd Natolli.xcdatamodeld319541979#319541980#0(0"0(0#0#66"/Nidhi Sharma/5r/Natolli/2011/[160211]Natolli/Natolli.xcdatamodeld8613912160#415"    cd "/Nidhi Sharma/5r/Natolli/2011/[160211]Natolli"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/momc -XD_MOMC_TARGET_VERSION=10.6 "/Nidhi Sharma/5r/Natolli/2011/[160211]Natolli/Natolli.xcdatamodeld" "/Nidhi Sharma/5r/Natolli/2011/[160211]Natolli/build/Release-iphonesimulator/Natolli.app/Natolli.momd"0#

CDataModelVersionCompile "/Nidhi Sharma/5r/Natolli/2011/[160311]Natolli/build/Release-iphonesimulator/Natolli.app/Natolli.momd" "/Nidhi Sharma/5r/Natolli/2011/[160311]Natolli/Natolli.xcdatamodeld"
s322376912.156376
e322376912.360130
r1
xDataModelVersionCompile
