o/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/untitled.m:60: warning: (Messages without a matching method signature
o/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/untitled.m:60: warning: will be assumed to return 'id' and accept
o/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/untitled.m:60: warning: '...' as arguments.)
lSLF07#2@71"Compile /Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/untitled.m328723012#328723012#0(584"/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/untitled.m: In function '-[untitled aButtonClicked:]':/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/untitled.m:60: warning: 'UIApplication' may not respond to '-terminateWithSuccess'/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/untitled.m:60: warning: (Messages without a matching method signature/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/untitled.m:60: warning: will be assumed to return 'id' and accept/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/untitled.m:60: warning: '...' as arguments.)2(22@58"'UIApplication' may not respond to '-terminateWithSuccess'328723012#108#136#0(6@63"/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/untitled.m323932124#60#0#60#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)328723012#244#123#0(6@63"/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/untitled.m323932124#60#0#60#0#0"0(0#0#63"/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/untitled.m8614025184#2018"    cd "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-ehyacleobzpewigihvzlbdyuhpby/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/untitled.m" -o "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/untitled.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/untitled.o "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/untitled.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328817516.260788
e328817516.353077
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/untitled.o
x/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/untitled.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/untitled.m: In function '-[untitled aButtonClicked:]':
o/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/untitled.m:59: warning: 'UIApplication' may not respond to '-terminateWithSuccess'
o/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/untitled.m:59: warning: (Messages without a matching method signature
o/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/untitled.m:59: warning: will be assumed to return 'id' and accept
o/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/untitled.m:59: warning: '...' as arguments.)
lSLF07#2@71"Compile /Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/untitled.m328817516#328817516#0(584"/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/untitled.m: In function '-[untitled aButtonClicked:]':/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/untitled.m:59: warning: 'UIApplication' may not respond to '-terminateWithSuccess'/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/untitled.m:59: warning: (Messages without a matching method signature/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/untitled.m:59: warning: will be assumed to return 'id' and accept/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/untitled.m:59: warning: '...' as arguments.)2(22@58"'UIApplication' may not respond to '-terminateWithSuccess'328817516#108#136#0(6@63"/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/untitled.m328816842#59#0#59#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)328817516#244#123#0(6@63"/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/untitled.m328816842#59#0#59#0#0"0(0#0#63"/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/untitled.m8624361344#2018"    cd "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-fraheycdegqnxmckoeslckzdcbuz/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/untitled.m" -o "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/untitled.o"0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/AddCondition.xib"
s324560646.753591
e324560647.185371
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/AddCondition.xib
lSLF07#2@35"CompileXIB Classes/AddCondition.xib324560646#324560647#0(0"0(0#0#70"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/AddCondition.xib8641058976#611"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/AddCondition.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/AddCondition.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/AddDescription.xib"
s324560646.364736
e324560646.753495
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/AddDescription.xib
lSLF07#2@37"CompileXIB Classes/AddDescription.xib324560646#324560646#0(0"0(0#0#72"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/AddDescription.xib8643311200#615"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/AddDescription.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/AddDescription.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/AddFloor.xib"
s324560642.124194
e324560642.576950
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/AddFloor.xib
lSLF07#2@31"CompileXIB Classes/AddFloor.xib324560642#324560642#0(0"0(0#0#66"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/AddFloor.xib8650302016#603"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/AddFloor.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/AddFloor.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/AddNewInventory.xib"
s324560640.354614
e324560640.981751
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/AddNewInventory.xib
lSLF07#2@38"CompileXIB Classes/AddNewInventory.xib324560640#324560640#0(0"0(0#0#73"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/AddNewInventory.xib8624651712#617"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/AddNewInventory.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/AddNewInventory.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/AddRoom.xib"
s324560642.239159
e324560642.662126
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/AddRoom.xib
lSLF07#2@30"CompileXIB Classes/AddRoom.xib324560642#324560642#0(0"0(0#0#65"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/AddRoom.xib8648803456#601"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/AddRoom.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/AddRoom.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/CompletedList.xib"
s324560641.066209
e324560641.463117
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/CompletedList.xib
lSLF07#2@36"CompileXIB Classes/CompletedList.xib324560641#324560641#0(0"0(0#0#71"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/CompletedList.xib8635280896#613"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/CompletedList.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/CompletedList.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Dash.xib"
s324560643.420884
e324560643.810643
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Dash.xib
lSLF07#2@27"CompileXIB Classes/Dash.xib324560643#324560643#0(0"0(0#0#62"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Dash.xib8642243328#595"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/Dash.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Dash.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Dashboard.xib"
s324560639.751850
e324560640.234931
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Dashboard.xib
lSLF07#2@32"CompileXIB Classes/Dashboard.xib324560639#324560640#0(0"0(0#0#67"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Dashboard.xib8651731968#605"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/Dashboard.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Dashboard.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/DetailView.xib"
s324560644.541184
e324560644.942693
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/DetailView.xib
lSLF07#2@33"CompileXIB Classes/DetailView.xib324560644#324560644#0(0"0(0#0#68"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/DetailView.xib8650236416#607"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/DetailView.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/DetailView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Items.xib"
s324560645.974207
e324560646.364639
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Items.xib
lSLF07#2@28"CompileXIB Classes/Items.xib324560645#324560646#0(0"0(0#0#63"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Items.xib8624269856#597"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/Items.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Items.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level0.xib"
s324560644.139135
e324560644.541008
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level0.xib
lSLF07#2@29"CompileXIB Classes/Level0.xib324560644#324560644#0(0"0(0#0#64"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level0.xib8634437696#599"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/Level0.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level0.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level1.xib"
s324560644.746366
e324560645.139183
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level1.xib
lSLF07#2@29"CompileXIB Classes/Level1.xib324560644#324560645#0(0"0(0#0#64"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level1.xib8642041184#599"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/Level1.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level1.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level1_Details.xib"
s324560644.942789
e324560645.355112
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level1_Details.xib
lSLF07#2@37"CompileXIB Classes/Level1_Details.xib324560644#324560645#0(0"0(0#0#72"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level1_Details.xib8641358368#615"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/Level1_Details.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level1_Details.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level2.xib"
s324560645.591194
e324560645.974109
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level2.xib
lSLF07#2@29"CompileXIB Classes/Level2.xib324560645#324560645#0(0"0(0#0#64"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level2.xib8615567968#599"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/Level2.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level2.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level2_Details.xib"
s324560645.765855
e324560646.165058
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level2_Details.xib
lSLF07#2@37"CompileXIB Classes/Level2_Details.xib324560645#324560646#0(0"0(0#0#72"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level2_Details.xib8630086432#615"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/Level2_Details.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level2_Details.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_0.xib"
s324560642.577052
e324560642.993912
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_0.xib
lSLF07#2@30"CompileXIB Classes/Level_0.xib324560642#324560642#0(0"0(0#0#65"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_0.xib8641634624#601"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/Level_0.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_0.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_1.xib"
s324560642.662221
e324560643.064257
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_1.xib
